

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  2913  00FB00  C069  F010         	movff	sprintf@val+2,___llmod@dividend+2
  2914  00FB04  C06A  F011         	movff	sprintf@val+3,___llmod@dividend+3
  2915  00FB08  5076               	movf	sprintf@c,w,c
  2916  00FB0A  0D04               	mullw	4
  2917  00FB0C  0E01               	movlw	low _dpowers
  2918  00FB0E  24F3               	addwf	prodl,w,c
  2919  00FB10  6EF6               	movwf	tblptrl,c
  2920  00FB12  0EFE               	movlw	high _dpowers
  2921  00FB14  20F4               	addwfc	prodh,w,c
  2922  00FB16  6EF7               	movwf	tblptrh,c
  2923  00FB18                     	if	0	;There are less than 3 active tblptr bytes
  2924  00FB18                     	endif
  2925  00FB18  0009               	tblrd		*+
  2926  00FB1A  CFF5 F012          	movff	tablat,___llmod@divisor
  2927  00FB1E  0009               	tblrd		*+
  2928  00FB20  CFF5 F013          	movff	tablat,___llmod@divisor+1
  2929  00FB24  0009               	tblrd		*+
  2930  00FB26  CFF5 F014          	movff	tablat,___llmod@divisor+2
  2931  00FB2A  000A               	tblrd		*-
  2932  00FB2C  CFF5 F015          	movff	tablat,___llmod@divisor+3
  2933  00FB30  EC2E  F06F         	call	___llmod	;wreg free
  2934  00FB34  C00E  F067         	movff	?___llmod,sprintf@val
  2935  00FB38  C00F  F068         	movff	?___llmod+1,sprintf@val+1
  2936  00FB3C  C010  F069         	movff	?___llmod+2,sprintf@val+2
  2937  00FB40  C011  F06A         	movff	?___llmod+3,sprintf@val+3
  2938  00FB44                     l3484:
  2939  00FB44  0676               	decf	sprintf@c,f,c
  2940  00FB46  2876               	incf	sprintf@c,w,c
  2941  00FB48  B4D8               	btfsc	status,2,c
  2942  00FB4A  D00C               	goto	l3492
  2943  00FB4C  D78C               	goto	l3474
  2944  00FB4E                     l3486:
  2945                           
  2946                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  2947  00FB4E  C045  FFD9         	movff	sprintf@sp,fsr2l
  2948  00FB52  C046  FFDA         	movff	sprintf@sp+1,fsr2h
  2949  00FB56  0E30               	movlw	48
  2950  00FB58  6EDF               	movwf	indf2,c
  2951  00FB5A  4A45               	infsnz	sprintf@sp,f,c
  2952  00FB5C  2A46               	incf	sprintf@sp+1,f,c
  2953                           
  2954                           ;doprnt.c: 1237: prec--;
  2955  00FB5E  0671               	decf	sprintf@prec,f,c
  2956  00FB60  A0D8               	btfss	status,0,c
  2957  00FB62  0672               	decf	sprintf@prec+1,f,c
  2958  00FB64                     l3492:
  2959  00FB64  5071               	movf	sprintf@prec,w,c
  2960  00FB66  1072               	iorwf	sprintf@prec+1,w,c
  2961  00FB68  B4D8               	btfsc	status,2,c
  2962  00FB6A  D0B7               	goto	l3540
  2963  00FB6C  D7F0               	goto	l3486
  2964  00FB6E                     l3494:
  2965                           
  2966                           ;doprnt.c: 1246: }
  2967                           ;doprnt.c: 1273: {
  2968                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2969  00FB6E  C063  FFD9         	movff	sprintf@ap,fsr2l
  2970  00FB72  C064  FFDA         	movff	sprintf@ap+1,fsr2h
  2971  00FB76  CFDE F05A          	movff	postinc2,??_sprintf
  2972  00FB7A  CFDD F05B          	movff	postdec2,??_sprintf+1
  2973  00FB7E  C05A  F067         	movff	??_sprintf,sprintf@val
  2974  00FB82  C05B  F068         	movff	??_sprintf+1,sprintf@val+1
  2975  00FB86  6A69               	clrf	sprintf@val+2,c
  2976  00FB88  6A6A               	clrf	sprintf@val+3,c
  2977  00FB8A  0E02               	movlw	2
  2978  00FB8C  2663               	addwf	sprintf@ap,f,c
  2979  00FB8E  0E00               	movlw	0
  2980  00FB90  2264               	addwfc	sprintf@ap+1,f,c
  2981                           
  2982                           ;doprnt.c: 1287: }
  2983                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2984  00FB92  5071               	movf	sprintf@prec,w,c
  2985  00FB94  1072               	iorwf	sprintf@prec+1,w,c
  2986  00FB96  A4D8               	btfss	status,2,c
  2987  00FB98  D008               	goto	l3504
  2988  00FB9A  5067               	movf	sprintf@val,w,c
  2989  00FB9C  1068               	iorwf	sprintf@val+1,w,c
  2990  00FB9E  1069               	iorwf	sprintf@val+2,w,c
  2991  00FBA0  106A               	iorwf	sprintf@val+3,w,c
  2992  00FBA2  A4D8               	btfss	status,2,c
  2993  00FBA4  D002               	goto	l3504
  2994                           
  2995                           ;doprnt.c: 1291: prec++;
  2996  00FBA6  4A71               	infsnz	sprintf@prec,f,c
  2997  00FBA8  2A72               	incf	sprintf@prec+1,f,c
  2998  00FBAA                     l3504:
  2999                           
  3000                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3001  00FBAA  0E01               	movlw	1
  3002  00FBAC  6E76               	movwf	sprintf@c,c
  3003  00FBAE                     l3506:
  3004  00FBAE  0E0A               	movlw	10
  3005  00FBB0  1876               	xorwf	sprintf@c,w,c
  3006  00FBB2  B4D8               	btfsc	status,2,c
  3007  00FBB4  D018               	goto	l3518
  3008                           
  3009                           ;doprnt.c: 1306: if(val < dpowers[c])
  3010  00FBB6  5076               	movf	sprintf@c,w,c
  3011  00FBB8  0D04               	mullw	4
  3012  00FBBA  0E01               	movlw	low _dpowers
  3013  00FBBC  24F3               	addwf	prodl,w,c
  3014  00FBBE  6EF6               	movwf	tblptrl,c
  3015  00FBC0  0EFE               	movlw	high _dpowers
  3016  00FBC2  20F4               	addwfc	prodh,w,c
  3017  00FBC4  6EF7               	movwf	tblptrh,c
  3018  00FBC6                     	if	0	;There are less than 3 active tblptr bytes
  3019  00FBC6                     	endif
  3020  00FBC6  0009               	tblrd		*+
  3021  00FBC8  50F5               	movf	tablat,w,c
  3022  00FBCA  5C67               	subwf	sprintf@val,w,c
  3023  00FBCC  0009               	tblrd		*+
  3024  00FBCE  50F5               	movf	tablat,w,c
  3025  00FBD0  5868               	subwfb	sprintf@val+1,w,c
  3026  00FBD2  0009               	tblrd		*+
  3027  00FBD4  50F5               	movf	tablat,w,c
  3028  00FBD6  5869               	subwfb	sprintf@val+2,w,c
  3029  00FBD8  0009               	tblrd		*+
  3030  00FBDA  50F5               	movf	tablat,w,c
  3031  00FBDC  586A               	subwfb	sprintf@val+3,w,c
  3032  00FBDE  A0D8               	btfss	status,0,c
  3033  00FBE0  D002               	goto	l3518
  3034                           
  3035                           ;doprnt.c: 1307: break;
  3036  00FBE2  2A76               	incf	sprintf@c,f,c
  3037  00FBE4  D7E4               	goto	l3506
  3038  00FBE6                     l3518:
  3039                           
  3040                           ;doprnt.c: 1339: if(c < prec)
  3041  00FBE6  0E80               	movlw	128
  3042  00FBE8  BE76               	btfsc	sprintf@c,7,c
  3043  00FBEA  0E7F               	movlw	127
  3044  00FBEC  6E5A               	movwf	??_sprintf& (0+255),c
  3045  00FBEE  5071               	movf	sprintf@prec,w,c
  3046  00FBF0  5C76               	subwf	sprintf@c,w,c
  3047  00FBF2  5072               	movf	sprintf@prec+1,w,c
  3048  00FBF4  0A80               	xorlw	128
  3049  00FBF6  585A               	subwfb	??_sprintf& (0+255),w,c
  3050  00FBF8  B0D8               	btfsc	status,0,c
  3051  00FBFA  D003               	goto	l3522
  3052                           
  3053                           ;doprnt.c: 1340: c = prec;
  3054  00FBFC  C071  F076         	movff	sprintf@prec,sprintf@c
  3055  00FC00  D010               	goto	l3526
  3056  00FC02                     l3522:
  3057                           
  3058                           ;doprnt.c: 1341: else if(prec < c)
  3059  00FC02  5072               	movf	sprintf@prec+1,w,c
  3060  00FC04  0A80               	xorlw	128
  3061  00FC06  6E5A               	movwf	??_sprintf& (0+255),c
  3062  00FC08  5076               	movf	sprintf@c,w,c
  3063  00FC0A  5C71               	subwf	sprintf@prec,w,c
  3064  00FC0C  0E80               	movlw	128
  3065  00FC0E  BE76               	btfsc	sprintf@c,7,c
  3066  00FC10  0E7F               	movlw	127
  3067  00FC12  585A               	subwfb	??_sprintf& (0+255),w,c
  3068  00FC14  B0D8               	btfsc	status,0,c
  3069  00FC16  D005               	goto	l3526
  3070                           
  3071                           ;doprnt.c: 1342: prec = c;
  3072  00FC18  5076               	movf	sprintf@c,w,c
  3073  00FC1A  6E71               	movwf	sprintf@prec,c
  3074  00FC1C  6A72               	clrf	sprintf@prec+1,c
  3075  00FC1E  BE71               	btfsc	sprintf@prec,7,c
  3076  00FC20  0672               	decf	sprintf@prec+1,f,c
  3077  00FC22                     l3526:
  3078                           
  3079                           ;doprnt.c: 1422: {
  3080                           ;doprnt.c: 1438: if(flag & 0x03)
  3081  00FC22  0E03               	movlw	3
  3082  00FC24  1465               	andwf	sprintf@flag,w,c
  3083  00FC26  6E5A               	movwf	??_sprintf& (0+255),c
  3084  00FC28  0E00               	movlw	0
  3085  00FC2A  1466               	andwf	sprintf@flag+1,w,c
  3086  00FC2C  6E5B               	movwf	(??_sprintf+1)& (0+255),c
  3087  00FC2E  505A               	movf	??_sprintf,w,c
  3088  00FC30  105B               	iorwf	??_sprintf+1,w,c
  3089  00FC32  B4D8               	btfsc	status,2,c
  3090  00FC34  D04A               	goto	l3538
  3091                           
  3092                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3093  00FC36  C045  FFD9         	movff	sprintf@sp,fsr2l
  3094  00FC3A  C046  FFDA         	movff	sprintf@sp+1,fsr2h
  3095  00FC3E  0E2D               	movlw	45
  3096  00FC40  6EDF               	movwf	indf2,c
  3097  00FC42  D041               	goto	l3536
  3098  00FC44                     l3532:
  3099                           
  3100                           ;doprnt.c: 1478: {
  3101                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3102  00FC44  C071  F05A         	movff	sprintf@prec,??_sprintf
  3103  00FC48  C072  F05B         	movff	sprintf@prec+1,??_sprintf+1
  3104  00FC4C  90D8               	bcf	status,0,c
  3105  00FC4E  365A               	rlcf	??_sprintf,f,c
  3106  00FC50  365B               	rlcf	??_sprintf+1,f,c
  3107  00FC52  90D8               	bcf	status,0,c
  3108  00FC54  365A               	rlcf	??_sprintf,f,c
  3109  00FC56  365B               	rlcf	??_sprintf+1,f,c
  3110  00FC58  0E01               	movlw	low _dpowers
  3111  00FC5A  245A               	addwf	??_sprintf,w,c
  3112  00FC5C  6EF6               	movwf	tblptrl,c
  3113  00FC5E  0EFE               	movlw	high _dpowers
  3114  00FC60  205B               	addwfc	??_sprintf+1,w,c
  3115  00FC62  6EF7               	movwf	tblptrh,c
  3116  00FC64                     	if	0	;There are less than 3 active tblptr bytes
  3117  00FC64                     	endif
  3118  00FC64  0009               	tblrd		*+
  3119  00FC66  CFF5 F005          	movff	tablat,___lldiv@divisor
  3120  00FC6A  0009               	tblrd		*+
  3121  00FC6C  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  3122  00FC70  0009               	tblrd		*+
  3123  00FC72  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  3124  00FC76  000A               	tblrd		*-
  3125  00FC78  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  3126  00FC7C  C067  F001         	movff	sprintf@val,___lldiv@dividend
  3127  00FC80  C068  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  3128  00FC84  C069  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  3129  00FC88  C06A  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  3130  00FC8C  ECD6  F06F         	call	___lldiv	;wreg free
  3131  00FC90  C001  F00E         	movff	?___lldiv,___llmod@dividend
  3132  00FC94  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  3133  00FC98  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  3134  00FC9C  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
  3135  00FCA0  0E0A               	movlw	10
  3136  00FCA2  6E12               	movwf	___llmod@divisor,c
  3137  00FCA4  0E00               	movlw	0
  3138  00FCA6  6E13               	movwf	___llmod@divisor+1,c
  3139  00FCA8  0E00               	movlw	0
  3140  00FCAA  6E14               	movwf	___llmod@divisor+2,c
  3141  00FCAC  0E00               	movlw	0
  3142  00FCAE  6E15               	movwf	___llmod@divisor+3,c
  3143  00FCB0  EC2E  F06F         	call	___llmod	;wreg free
  3144  00FCB4  500E               	movf	?___llmod,w,c
  3145  00FCB6  0F30               	addlw	48
  3146  00FCB8  6E76               	movwf	sprintf@c,c
  3147                           
  3148                           ;doprnt.c: 1523: }
  3149                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3150  00FCBA  C045  FFD9         	movff	sprintf@sp,fsr2l
  3151  00FCBE  C046  FFDA         	movff	sprintf@sp+1,fsr2h
  3152  00FCC2  C076  FFDF         	movff	sprintf@c,indf2
  3153  00FCC6                     l3536:
  3154  00FCC6  4A45               	infsnz	sprintf@sp,f,c
  3155  00FCC8  2A46               	incf	sprintf@sp+1,f,c
  3156  00FCCA                     l3538:
  3157  00FCCA  0671               	decf	sprintf@prec,f,c
  3158  00FCCC  A0D8               	btfss	status,0,c
  3159  00FCCE  0672               	decf	sprintf@prec+1,f,c
  3160  00FCD0  2871               	incf	sprintf@prec,w,c
  3161  00FCD2  E1B8               	bnz	l3532
  3162  00FCD4  2872               	incf	sprintf@prec+1,w,c
  3163  00FCD6  A4D8               	btfss	status,2,c
  3164  00FCD8  D7B5               	goto	l3532
  3165  00FCDA                     l3540:
  3166  00FCDA  C047  FFF6         	movff	sprintf@f,tblptrl
  3167  00FCDE  C048  FFF7         	movff	sprintf@f+1,tblptrh
  3168  00FCE2  4A47               	infsnz	sprintf@f,f,c
  3169  00FCE4  2A48               	incf	sprintf@f+1,f,c
  3170  00FCE6                     	if	0	;tblptru may be non-zero
  3171  00FCE6                     	endif
  3172  00FCE6                     	if	0	;tblptru may be non-zero
  3173  00FCE6                     	endif
  3174  00FCE6  0008               	tblrd		*
  3175  00FCE8  CFF5 F076          	movff	tablat,sprintf@c
  3176  00FCEC  5076               	movf	sprintf@c,w,c
  3177  00FCEE  A4D8               	btfss	status,2,c
  3178  00FCF0  D418               	goto	l3314
  3179  00FCF2                     l3542:
  3180                           
  3181                           ;doprnt.c: 1538: *sp = 0;
  3182  00FCF2  C045  FFD9         	movff	sprintf@sp,fsr2l
  3183  00FCF6  C046  FFDA         	movff	sprintf@sp+1,fsr2h
  3184  00FCFA  0E00               	movlw	0
  3185  00FCFC  6EDF               	movwf	indf2,c
  3186  00FCFE  0012               	return	
  3187  00FD00                     __end_of_sprintf:
  3188                           	opt stack 0
  3189                           tblptru	equ	0xFF8
  3190                           tblptrh	equ	0xFF7
  3191                           tblptrl	equ	0xFF6
  3192                           tablat	equ	0xFF5
  3193                           prodh	equ	0xFF4
  3194                           prodl	equ	0xFF3
  3195                           intcon	equ	0xFF2
  3196                           postinc0	equ	0xFEE
  3197                           wreg	equ	0xFE8
  3198                           indf2	equ	0xFDF
  3199                           postinc2	equ	0xFDE
  3200                           postdec2	equ	0xFDD
  3201                           fsr2h	equ	0xFDA
  3202                           fsr2l	equ	0xFD9
  3203                           status	equ	0xFD8
  3204                           
  3205 ;; *************** function _scale *****************
  3206 ;; Defined at:
  3207 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  scl             1    wreg     char 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  scl             1   41[COMRAM] char 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  3   35[COMRAM] char 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3221 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3222 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3224 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3225 ;;Total ram usage:        7 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    2
  3228 ;; This function calls:
  3229 ;;		___awdiv
  3230 ;;		___awmod
  3231 ;;		___ftmul
  3232 ;;		___wmul
  3233 ;; This function is called by:
  3234 ;;		_sprintf
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           	psect	text3
  3239  00F128                     __ptext3:
  3240                           	opt stack 0
  3241  00F128                     _scale:
  3242                           	opt stack 27
  3243                           
  3244                           ;incstack = 0
  3245                           ;scale@scl stored from wreg
  3246  00F128  6E2A               	movwf	scale@scl,c
  3247                           
  3248                           ;doprnt.c: 428: if(scl < 0) {
  3249  00F12A  AE2A               	btfss	scale@scl,7,c
  3250  00F12C  D0FB               	goto	l2858
  3251                           
  3252                           ;doprnt.c: 429: scl = -scl;
  3253  00F12E  6C2A               	negf	scale@scl,c
  3254                           
  3255                           ;doprnt.c: 430: if(scl>=110)
  3256  00F130  502A               	movf	scale@scl,w,c
  3257  00F132  0A80               	xorlw	128
  3258  00F134  0F12               	addlw	-238
  3259  00F136  A0D8               	btfss	status,0,c
  3260  00F138  D091               	goto	l2848
  3261                           
  3262                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3263  00F13A  0E00               	movlw	0
  3264  00F13C  6E12               	movwf	___wmul@multiplicand+1,c
  3265  00F13E  0E03               	movlw	3
  3266  00F140  6E11               	movwf	___wmul@multiplicand,c
  3267  00F142  0E00               	movlw	0
  3268  00F144  6E0A               	movwf	___awdiv@divisor+1,c
  3269  00F146  0E0A               	movlw	10
  3270  00F148  6E09               	movwf	___awdiv@divisor,c
  3271  00F14A  0E00               	movlw	0
  3272  00F14C  6E04               	movwf	___awmod@divisor+1,c
  3273  00F14E  0E64               	movlw	100
  3274  00F150  6E03               	movwf	___awmod@divisor,c
  3275  00F152  502A               	movf	scale@scl,w,c
  3276  00F154  6E01               	movwf	___awmod@dividend,c
  3277  00F156  6A02               	clrf	___awmod@dividend+1,c
  3278  00F158  BE01               	btfsc	___awmod@dividend,7,c
  3279  00F15A  0602               	decf	___awmod@dividend+1,f,c
  3280  00F15C  EC61  F06F         	call	___awmod	;wreg free
  3281  00F160  C001  F007         	movff	?___awmod,___awdiv@dividend
  3282  00F164  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  3283  00F168  EC17  F070         	call	___awdiv	;wreg free
  3284  00F16C  0E09               	movlw	9
  3285  00F16E  2407               	addwf	?___awdiv,w,c
  3286  00F170  6E0F               	movwf	___wmul@multiplier,c
  3287  00F172  0E00               	movlw	0
  3288  00F174  2008               	addwfc	?___awdiv+1,w,c
  3289  00F176  6E10               	movwf	___wmul@multiplier+1,c
  3290  00F178  EC1A  F06D         	call	___wmul	;wreg free
  3291  00F17C  0E29               	movlw	low __npowers_
  3292  00F17E  240F               	addwf	?___wmul,w,c
  3293  00F180  6EF6               	movwf	tblptrl,c
  3294  00F182  0EFE               	movlw	high __npowers_
  3295  00F184  2010               	addwfc	?___wmul+1,w,c
  3296  00F186  6EF7               	movwf	tblptrh,c
  3297  00F188                     	if	0	;There are less than 3 active tblptr bytes
  3298  00F188                     	endif
  3299  00F188  0009               	tblrd		*+
  3300  00F18A  CFF5 F018          	movff	tablat,___ftmul@f2
  3301  00F18E  0009               	tblrd		*+
  3302  00F190  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3303  00F194  000A               	tblrd		*-
  3304  00F196  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3305  00F19A  0E00               	movlw	0
  3306  00F19C  6E0A               	movwf	___awdiv@divisor+1,c
  3307  00F19E  0E64               	movlw	100
  3308  00F1A0  6E09               	movwf	___awdiv@divisor,c
  3309  00F1A2  502A               	movf	scale@scl,w,c
  3310  00F1A4  6E07               	movwf	___awdiv@dividend,c
  3311  00F1A6  6A08               	clrf	___awdiv@dividend+1,c
  3312  00F1A8  BE07               	btfsc	___awdiv@dividend,7,c
  3313  00F1AA  0608               	decf	___awdiv@dividend+1,f,c
  3314  00F1AC  EC17  F070         	call	___awdiv	;wreg free
  3315  00F1B0  0E12               	movlw	18
  3316  00F1B2  2407               	addwf	?___awdiv,w,c
  3317  00F1B4  6E0F               	movwf	___wmul@multiplier,c
  3318  00F1B6  0E00               	movlw	0
  3319  00F1B8  2008               	addwfc	?___awdiv+1,w,c
  3320  00F1BA  6E10               	movwf	___wmul@multiplier+1,c
  3321  00F1BC  0E00               	movlw	0
  3322  00F1BE  6E12               	movwf	___wmul@multiplicand+1,c
  3323  00F1C0  0E03               	movlw	3
  3324  00F1C2  6E11               	movwf	___wmul@multiplicand,c
  3325  00F1C4  EC1A  F06D         	call	___wmul	;wreg free
  3326  00F1C8  0E29               	movlw	low __npowers_
  3327  00F1CA  240F               	addwf	?___wmul,w,c
  3328  00F1CC  6EF6               	movwf	tblptrl,c
  3329  00F1CE  0EFE               	movlw	high __npowers_
  3330  00F1D0  2010               	addwfc	?___wmul+1,w,c
  3331  00F1D2  6EF7               	movwf	tblptrh,c
  3332  00F1D4                     	if	0	;There are less than 3 active tblptr bytes
  3333  00F1D4                     	endif
  3334  00F1D4  0009               	tblrd		*+
  3335  00F1D6  CFF5 F015          	movff	tablat,___ftmul@f1
  3336  00F1DA  0009               	tblrd		*+
  3337  00F1DC  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3338  00F1E0  000A               	tblrd		*-
  3339  00F1E2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3340  00F1E6  ECAE  F072         	call	___ftmul	;wreg free
  3341  00F1EA  C015  F027         	movff	?___ftmul,_scale$2339
  3342  00F1EE  C016  F028         	movff	?___ftmul+1,_scale$2339+1
  3343  00F1F2  C017  F029         	movff	?___ftmul+2,_scale$2339+2
  3344                           
  3345                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3346  00F1F6  C027  F015         	movff	_scale$2339,___ftmul@f1
  3347  00F1FA  C028  F016         	movff	_scale$2339+1,___ftmul@f1+1
  3348  00F1FE  C029  F017         	movff	_scale$2339+2,___ftmul@f1+2
  3349  00F202  0E00               	movlw	0
  3350  00F204  6E12               	movwf	___wmul@multiplicand+1,c
  3351  00F206  0E03               	movlw	3
  3352  00F208  6E11               	movwf	___wmul@multiplicand,c
  3353  00F20A  0E00               	movlw	0
  3354  00F20C  6E04               	movwf	___awmod@divisor+1,c
  3355  00F20E  0E0A               	movlw	10
  3356  00F210  6E03               	movwf	___awmod@divisor,c
  3357  00F212  502A               	movf	scale@scl,w,c
  3358  00F214  6E01               	movwf	___awmod@dividend,c
  3359  00F216  6A02               	clrf	___awmod@dividend+1,c
  3360  00F218  BE01               	btfsc	___awmod@dividend,7,c
  3361  00F21A  0602               	decf	___awmod@dividend+1,f,c
  3362  00F21C  EC61  F06F         	call	___awmod	;wreg free
  3363  00F220  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3364  00F224  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3365  00F228  EC1A  F06D         	call	___wmul	;wreg free
  3366  00F22C  0E29               	movlw	low __npowers_
  3367  00F22E  240F               	addwf	?___wmul,w,c
  3368  00F230  6EF6               	movwf	tblptrl,c
  3369  00F232  0EFE               	movlw	high __npowers_
  3370  00F234  2010               	addwfc	?___wmul+1,w,c
  3371  00F236  6EF7               	movwf	tblptrh,c
  3372  00F238                     	if	0	;There are less than 3 active tblptr bytes
  3373  00F238                     	endif
  3374  00F238  0009               	tblrd		*+
  3375  00F23A  CFF5 F018          	movff	tablat,___ftmul@f2
  3376  00F23E  0009               	tblrd		*+
  3377  00F240  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3378  00F244  000A               	tblrd		*-
  3379  00F246  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3380  00F24A  ECAE  F072         	call	___ftmul	;wreg free
  3381  00F24E  C015  F024         	movff	?___ftmul,?_scale
  3382  00F252  C016  F025         	movff	?___ftmul+1,?_scale+1
  3383  00F256  C017  F026         	movff	?___ftmul+2,?_scale+2
  3384  00F25A  0012               	return	
  3385  00F25C                     l2848:
  3386                           
  3387                           ;doprnt.c: 432: else if(scl > 10)
  3388  00F25C  502A               	movf	scale@scl,w,c
  3389  00F25E  0A80               	xorlw	128
  3390  00F260  0F75               	addlw	-139
  3391  00F262  A0D8               	btfss	status,0,c
  3392  00F264  D04D               	goto	l2854
  3393                           
  3394                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  3395  00F266  0E00               	movlw	0
  3396  00F268  6E0A               	movwf	___awdiv@divisor+1,c
  3397  00F26A  0E0A               	movlw	10
  3398  00F26C  6E09               	movwf	___awdiv@divisor,c
  3399  00F26E  502A               	movf	scale@scl,w,c
  3400  00F270  6E07               	movwf	___awdiv@dividend,c
  3401  00F272  6A08               	clrf	___awdiv@dividend+1,c
  3402  00F274  BE07               	btfsc	___awdiv@dividend,7,c
  3403  00F276  0608               	decf	___awdiv@dividend+1,f,c
  3404  00F278  EC17  F070         	call	___awdiv	;wreg free
  3405  00F27C  0E09               	movlw	9
  3406  00F27E  2407               	addwf	?___awdiv,w,c
  3407  00F280  6E0F               	movwf	___wmul@multiplier,c
  3408  00F282  0E00               	movlw	0
  3409  00F284  2008               	addwfc	?___awdiv+1,w,c
  3410  00F286  6E10               	movwf	___wmul@multiplier+1,c
  3411  00F288  0E00               	movlw	0
  3412  00F28A  6E12               	movwf	___wmul@multiplicand+1,c
  3413  00F28C  0E03               	movlw	3
  3414  00F28E  6E11               	movwf	___wmul@multiplicand,c
  3415  00F290  EC1A  F06D         	call	___wmul	;wreg free
  3416  00F294  0E29               	movlw	low __npowers_
  3417  00F296  240F               	addwf	?___wmul,w,c
  3418  00F298  6EF6               	movwf	tblptrl,c
  3419  00F29A  0EFE               	movlw	high __npowers_
  3420  00F29C  2010               	addwfc	?___wmul+1,w,c
  3421  00F29E  6EF7               	movwf	tblptrh,c
  3422  00F2A0                     	if	0	;There are less than 3 active tblptr bytes
  3423  00F2A0                     	endif
  3424  00F2A0  0009               	tblrd		*+
  3425  00F2A2  CFF5 F015          	movff	tablat,___ftmul@f1
  3426  00F2A6  0009               	tblrd		*+
  3427  00F2A8  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3428  00F2AC  000A               	tblrd		*-
  3429  00F2AE  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3430  00F2B2  0E00               	movlw	0
  3431  00F2B4  6E12               	movwf	___wmul@multiplicand+1,c
  3432  00F2B6  0E03               	movlw	3
  3433  00F2B8  6E11               	movwf	___wmul@multiplicand,c
  3434  00F2BA  0E00               	movlw	0
  3435  00F2BC  6E04               	movwf	___awmod@divisor+1,c
  3436  00F2BE  0E0A               	movlw	10
  3437  00F2C0  6E03               	movwf	___awmod@divisor,c
  3438  00F2C2  502A               	movf	scale@scl,w,c
  3439  00F2C4  6E01               	movwf	___awmod@dividend,c
  3440  00F2C6  6A02               	clrf	___awmod@dividend+1,c
  3441  00F2C8  BE01               	btfsc	___awmod@dividend,7,c
  3442  00F2CA  0602               	decf	___awmod@dividend+1,f,c
